K1,b,map
1.1,0.7,0.2119
1.1,0.8,0.2107
1.1,0.9,0.2093
1.1,1.0,0.2057
1.2,0.0,0.0975
1.2,0.1,0.1781
1.2,0.2,0.1958
1.2,0.3,0.2017
1.2,0.4,0.2071
1.2,0.5,0.2095
1.2,0.6,0.2109
1.2,0.7,0.2117
1.2,0.8,0.2110
1.2,0.9,0.2091
1.2,1.0,0.2051
1.3,0.0,0.0961
1.3,0.1,0.1774
1.3,0.2,0.1956
1.3,0.3,0.2010
1.3,0.4,0.2064
1.3,0.5,0.2099
1.3,0.6,0.2108
1.3,0.7,0.2115
1.3,0.8,0.2109
1.3,0.9,0.2085
1.3,1.0,0.2042
1.4,0.0,0.0933
1.4,0.1,0.1768
1.4,0.2,0.1959
1.4,0.3,0.2009
1.4,0.4,0.2061
1.4,0.5,0.2097
1.4,0.6,0.2107
1.4,0.7,0.2111
1.4,0.8,0.2106
1.4,0.9,0.2070
1.4,1.0,0.2031
1.5,0.0,0.0914
1.5,0.1,0.1770
1.5,0.2,0.1953
1.5,0.3,0.2003
1.5,0.4,0.2060
1.5,0.5,0.2091
1.5,0.6,0.2097
1.5,0.7,0.2106
1.5,0.8,0.2098
1.5,0.9,0.2062
1.5,1.0,0.2021
1.6,0.0,0.0895
1.6,0.1,0.1764
1.6,0.2,0.1947
1.6,0.3,0.2009
1.6,0.4,0.2060
1.6,0.5,0.2092
1.6,0.6,0.2097
1.6,0.7,0.2103
1.6,0.8,0.2095
1.6,0.9,0.2058
1.6,1.0,0.2003
1.7,0.0,0.0883
1.7,0.1,0.1758
1.7,0.2,0.1940
1.7,0.3,0.2003
1.7,0.4,0.2057
1.7,0.5,0.2085
1.7,0.6,0.2087
1.7,0.7,0.2102
1.7,0.8,0.2087
1.7,0.9,0.2047
1.7,1.0,0.1987
1.8,0.0,0.0868
1.8,0.1,0.1756
1.8,0.2,0.1927
1.8,0.3,0.2002
1.8,0.4,0.2054
1.8,0.5,0.2077
1.8,0.6,0.2083
1.8,0.7,0.2097
1.8,0.8,0.2084
1.8,0.9,0.2038
1.8,1.0,0.1974
1.9,0.0,0.0856
1.9,0.1,0.1749
1.9,0.2,0.1926
1.9,0.3,0.1993
1.9,0.4,0.2048
1.9,0.5,0.2070
1.9,0.6,0.2078
1.9,0.7,0.2096
1.9,0.8,0.2073
1.9,0.9,0.2029
1.9,1.0,0.1965
2.0,0.0,0.0843
2.0,0.1,0.1739
2.0,0.2,0.1920
2.0,0.3,0.1988
2.0,0.4,0.2050
2.0,0.5,0.2070
2.0,0.6,0.2078
2.0,0.7,0.2093
2.0,0.8,0.2070
2.0,0.9,0.2018
2.0,1.0,0.1957
2.1,0.0,0.0832
2.1,0.1,0.1733
2.1,0.2,0.1915
2.1,0.3,0.1983
2.1,0.4,0.2045
2.1,0.5,0.2067
2.1,0.6,0.2072
2.1,0.7,0.2087
2.1,0.8,0.2062
2.1,0.9,0.2015
2.1,1.0,0.1942
2.2,0.0,0.0820
2.2,0.1,0.1722
2.2,0.2,0.1901
2.2,0.3,0.1975
2.2,0.4,0.2042
2.2,0.5,0.2056
2.2,0.6,0.2073
2.2,0.7,0.2084
2.2,0.8,0.2057
2.2,0.9,0.2006
2.2,1.0,0.1935
2.3,0.0,0.0808
2.3,0.1,0.1715
2.3,0.2,0.1894
2.3,0.3,0.1969
2.3,0.4,0.2035
2.3,0.5,0.2052
2.3,0.6,0.2064
2.3,0.7,0.2074
2.3,0.8,0.2044
2.3,0.9,0.1991
2.3,1.0,0.1927
2.4,0.0,0.0796
2.4,0.1,0.1708
2.4,0.2,0.1885
2.4,0.3,0.1958
2.4,0.4,0.2030
2.4,0.5,0.2043
2.4,0.6,0.2061
2.4,0.7,0.2067
2.4,0.8,0.2041
2.4,0.9,0.1982
2.4,1.0,0.1912
2.5,0.0,0.0787
2.5,0.1,0.1702
2.5,0.2,0.1877
2.5,0.3,0.1951
2.5,0.4,0.2021
2.5,0.5,0.2035
2.5,0.6,0.2050
2.5,0.7,0.2061
2.5,0.8,0.2030
2.5,0.9,0.1975
2.5,1.0,0.1903
2.6,0.0,0.0779
2.6,0.1,0.1698
2.6,0.2,0.1864
2.6,0.3,0.1943
2.6,0.4,0.2012
2.6,0.5,0.2034
2.6,0.6,0.2046
2.6,0.7,0.2058
2.6,0.8,0.2023
2.6,0.9,0.1969
2.6,1.0,0.1895
2.7,0.0,0.0772
2.7,0.1,0.1690
2.7,0.2,0.1853
2.7,0.3,0.1940
2.7,0.4,0.2003
2.7,0.5,0.2032
2.7,0.6,0.2039
2.7,0.7,0.2053
2.7,0.8,0.2010
2.7,0.9,0.1960
2.7,1.0,0.1865
2.8,0.0,0.0764
2.8,0.1,0.1685
2.8,0.2,0.1845
2.8,0.3,0.1932
2.8,0.4,0.1996
2.8,0.5,0.2026
2.8,0.6,0.2033
2.8,0.7,0.2044
2.8,0.8,0.2004
2.8,0.9,0.1954
2.8,1.0,0.1852
2.9,0.0,0.0755
2.9,0.1,0.1676
2.9,0.2,0.1835
2.9,0.3,0.1923
2.9,0.4,0.1981
2.9,0.5,0.2011
2.9,0.6,0.2029
2.9,0.7,0.2036
2.9,0.8,0.1993
2.9,0.9,0.1946
2.9,1.0,0.1841
3.0,0.0,0.0746
3.0,0.1,0.1669
3.0,0.2,0.1828
3.0,0.3,0.1916
3.0,0.4,0.1974
3.0,0.5,0.2007
3.0,0.6,0.2023
3.0,0.7,0.2029
3.0,0.8,0.1985
3.0,0.9,0.1938
3.0,1.0,0.1830
